2020-01-01,轻度污染,120,90,100,34,44,1.00,32
2020-01-02,中度污染,179,135,150,40,57,1.27,36
2020-01-03,重度污染,204,158,172,48,69,1.42,29
2020-01-04,严重污染,327,277,283,54,90,2.03,27
2020-01-05,中度污染,200,153,165,52,74,1.25,36
2020-01-06,中度污染,178,135,145,50,84,1.55,23
2020-01-07,中度污染,173,137,139,39,64,1.27,28
2020-01-08,良,85,62,74,30,47,0.83,32
2020-01-09,中度污染,176,136,138,48,62,1.17,27
2020-01-10,中度污染,188,146,146,38,62,1.25,39
2020-01-11,严重污染,307,257,254,43,80,1.77,32
2020-01-12,严重污染,263,213,216,43,74,1.27,37
2020-01-13,重度污染,204,158,164,36,62,1.18,35
2020-01-14,严重污染,302,253,251,45,82,1.78,28
2020-01-15,严重污染,254,207,222,53,82,1.64,30
2020-01-16,严重污染,262,212,218,43,64,1.39,43
2020-01-17,重度污染,227,181,187,47,72,1.45,41
2020-01-18,严重污染,275,225,241,51,87,1.90,37
2020-01-19,重度污染,247,199,202,46,78,1.70,41
2020-01-20,严重污染,325,275,289,49,67,1.75,77
2020-01-21,良,84,61,82,28,37,0.69,64
2020-01-22,轻度污染,125,94,102,28,48,1.09,43
2020-01-23,轻度污染,139,104,114,29,41,1.18,59
2020-01-24,良,70,49,58,29,24,0.77,62
2020-01-25,中度污染,163,125,143,43,47,1.25,48
2020-01-26,重度污染,228,178,187,56,43,1.41,70
2020-01-27,中度污染,158,121,139,47,57,1.32,61
2020-01-28,中度污染,200,156,174,47,52,1.58,59
2020-01-29,良,61,43,58,29,22,0.69,66
2020-01-30,良,85,63,70,27,34,0.94,54
2020-01-31,重度污染,218,172,181,49,57,1.70,49
2020-02-01,重度污染,215,173,191,51,47,1.44,75
2020-02-02,优,42,26,37,32,17,0.55,62
2020-02-03,良,64,45,53,37,22,0.73,57
2020-02-04,良,74,52,62,24,23,0.80,50
2020-02-05,良,76,55,60,26,20,0.80,52
2020-02-06,良,79,58,62,33,23,0.73,61
2020-02-07,轻度污染,118,89,97,38,31,0.92,64
2020-02-08,轻度污染,128,96,107,40,30,0.93,64
2020-02-09,良,93,69,85,32,22,0.74,80
2020-02-10,轻度污染,140,106,120,36,31,0.93,78
2020-02-11,良,85,63,75,32,26,0.85,96
2020-02-12,轻度污染,106,79,83,29,27,0.93,83
2020-02-13,良,89,65,76,25,29,0.94,54
2020-02-14,优,28,14,18,19,12,0.59,68
2020-02-15,良,82,61,70,29,29,0.95,62
2020-02-16,优,31,19,24,15,13,0.55,69
2020-02-17,优,36,23,29,21,18,0.67,58
2020-02-18,良,52,36,43,21,21,0.65,63
2020-02-19,良,77,56,62,24,31,0.85,65
2020-02-20,良,92,68,70,28,32,0.83,67
2020-02-21,良,80,59,65,23,33,0.82,55
2020-02-22,优,46,30,43,21,25,0.55,60
2020-02-23,良,59,42,51,22,29,0.67,67
2020-02-24,良,61,43,49,19,22,0.63,82
2020-02-25,良,78,57,60,22,30,0.82,74
2020-02-26,良,80,59,64,21,25,0.78,82
2020-02-27,良,96,71,76,24,33,0.88,79
2020-02-28,优,47,33,39,15,20,0.56,58
2020-02-29,良,98,73,72,18,25,0.72,81
2020-03-01,轻度污染,117,88,90,24,36,0.82,81
2020-03-02,轻度污染,130,98,101,25,38,0.83,88
2020-03-03,中度污染,168,127,133,27,51,1.15,77
2020-03-04,良,66,46,54,16,23,0.55,83
2020-03-05,良,62,44,50,15,26,0.61,78
2020-03-06,优,50,35,43,15,23,0.64,96
2020-03-07,轻度污染,102,76,81,14,24,0.80,98
2020-03-08,良,93,69,72,13,25,0.80,66
2020-03-09,优,46,31,41,15,22,0.54,80
2020-03-10,优,47,32,39,15,25,0.56,73
2020-03-11,优,39,26,33,14,19,0.56,72
2020-03-12,优,38,16,37,11,13,0.50,69
2020-03-13,优,25,11,20,9,11,0.43,70
2020-03-14,优,30,17,27,12,16,0.51,66
2020-03-15,优,29,13,24,11,13,0.47,71
2020-03-16,优,37,23,36,14,20,0.58,65
2020-03-17,良,71,48,77,21,36,0.83,61
2020-03-18,良,53,35,52,18,31,0.73,57
2020-03-19,良,56,40,46,18,35,0.70,47
2020-03-20,优,42,28,39,17,31,0.56,52
2020-03-21,优,31,18,28,17,26,0.48,57
2020-03-22,优,36,22,31,16,26,0.60,61
2020-03-23,优,39,22,35,16,29,0.63,57
2020-03-24,优,41,22,41,16,29,0.59,64
2020-03-25,良,54,33,64,14,21,0.60,96
2020-03-26,优,46,17,49,11,13,0.46,74
2020-03-27,优,41,16,43,9,12,0.40,64
2020-03-28,优,41,22,41,11,15,0.43,62
2020-03-29,良,69,44,88,13,22,0.59,79
2020-03-30,轻度污染,117,86,125,16,29,0.78,107
2020-03-31,良,77,52,76,13,22,0.62,80
2020-04-01,良,66,40,59,14,29,0.57,63
2020-04-02,良,81,52,80,14,26,0.59,61
2020-04-03,良,87,51,91,15,27,0.62,67
2020-04-04,优,28,7,24,10,9,0.43,69
2020-04-05,优,34,18,32,13,25,0.56,59
2020-04-06,中度污染,184,180,185,20,50,1.10,73
2020-04-07,优,24,10,24,11,16,0.45,58
2020-04-08,优,22,13,15,12,19,0.53,54
2020-04-09,优,35,22,33,14,33,0.51,68
2020-04-10,优,49,27,50,12,33,0.57,62
2020-04-11,优,48,26,50,11,27,0.54,68
2020-04-12,良,86,63,86,16,46,0.72,75
2020-04-13,中度污染,186,149,175,18,53,0.95,93
2020-04-14,重度污染,203,162,191,18,45,1.02,67
2020-04-15,优,49,18,51,12,24,0.48,73
2020-04-16,轻度污染,112,103,118,18,46,0.90,60
2020-04-17,严重污染,418,462,435,37,99,2.26,89
2020-04-18,严重污染,442,925,655,40,123,2.80,83
2020-04-19,中度污染,186,144,191,23,33,0.91,112
2020-04-20,优,36,20,25,15,12,0.57,74
2020-04-21,优,18,7,14,8,13,0.48,53
2020-04-22,优,17,7,12,9,12,0.47,54
2020-04-23,优,21,12,18,10,19,0.42,55
2020-04-24,优,38,21,37,12,28,0.57,62
2020-04-25,优,28,11,26,11,15,0.50,70
2020-04-26,优,33,17,31,11,23,0.47,54
2020-04-27,优,45,25,44,13,28,0.49,65
2020-04-28,良,67,44,76,13,33,0.58,69
2020-04-29,良,96,67,101,15,41,0.63,73
2020-04-30,良,75,54,71,16,28,0.73,103
2020-05-01,良,78,42,105,18,30,0.83,120
2020-05-02,良,77,46,101,17,38,0.67,67
2020-05-03,优,22,12,16,13,16,0.43,57
2020-05-04,优,25,12,18,11,14,0.35,75
2020-05-05,优,36,23,32,13,21,0.44,79
2020-05-06,优,40,18,37,12,25,0.44,76
2020-05-07,良,61,33,69,13,31,0.52,87
2020-05-08,良,53,26,58,12,20,0.49,90
2020-05-09,良,62,40,66,13,28,0.72,85
2020-05-10,良,67,38,89,16,42,0.70,71
2020-05-11,优,28,9,28,13,15,0.50,60
2020-05-12,优,25,9,16,11,16,0.49,69
2020-05-13,优,29,13,26,10,22,0.49,67
2020-05-14,良,96,34,142,13,22,0.70,118
2020-05-15,良,61,25,73,13,24,0.51,99
2020-05-16,良,57,23,65,12,25,0.50,92
2020-05-17,良,54,23,65,14,32,0.58,60
2020-05-18,优,25,10,22,11,12,0.43,64
2020-05-19,优,19,7,18,11,15,0.46,51
2020-05-20,优,34,15,34,12,23,0.48,57
2020-05-21,优,34,15,34,11,25,0.47,63
2020-05-22,优,41,18,41,12,26,0.58,70
2020-05-23,优,27,14,23,12,26,0.54,70
2020-05-24,优,30,13,26,11,20,0.46,67
2020-05-25,优,20,4,13,9,14,0.42,60
2020-05-26,优,22,10,17,10,20,0.50,53
2020-05-27,优,35,13,32,12,34,0.57,52
2020-05-28,优,45,18,44,11,33,0.50,73
2020-05-29,优,48,18,50,10,28,0.46,95
2020-05-30,良,57,24,70,11,22,0.48,121
2020-05-31,良,57,30,54,12,20,0.60,123
2020-06-01,优,24,9,14,12,19,0.46,78
2020-06-02,优,23,6,19,10,15,0.41,61
2020-06-03,优,36,14,35,11,19,0.48,86
2020-06-04,优,21,10,16,9,22,0.45,63
2020-06-05,优,24,7,20,9,22,0.50,58
2020-06-06,优,42,15,40,11,37,0.57,70
2020-06-07,良,57,18,47,13,29,0.50,124
2020-06-08,良,88,36,92,13,30,0.68,170
2020-06-09,优,49,17,51,11,22,0.42,98
2020-06-10,优,42,19,43,11,36,0.56,63
2020-06-11,优,30,6,21,9,16,0.42,85
2020-06-12,优,37,13,37,10,35,0.51,68
2020-06-13,优,41,15,38,10,34,0.58,82
