2020-01-01,良,52,33,54,6,48,0.79,9
2020-01-02,良,69,49,78,7,62,1.19,8
2020-01-03,良,69,49,71,7,63,1.19,13
2020-01-04,良,60,42,66,7,58,1.07,19
2020-01-05,良,86,63,79,7,65,1.39,5
2020-01-06,良,78,57,32,2,48,0.99,15
2020-01-07,优,21,12,18,3,21,0.39,54
2020-01-08,优,27,15,23,3,29,0.43,45
2020-01-09,优,47,33,37,5,49,0.73,22
2020-01-10,优,41,28,35,5,36,0.64,38
2020-01-11,优,20,10,19,3,23,0.36,45
2020-01-12,优,28,18,26,6,34,0.48,31
2020-01-13,优,21,10,20,4,17,0.37,52
2020-01-14,优,25,16,24,3,30,0.41,40
2020-01-15,良,64,46,55,6,56,0.88,12
2020-01-16,良,59,43,49,6,48,0.93,28
2020-01-17,良,91,67,75,11,65,1.43,12
2020-01-18,重度污染,207,162,158,4,65,2.10,11
2020-01-19,良,59,29,69,2,24,0.53,54
2020-01-20,优,27,8,26,2,16,0.32,51
2020-01-21,良,59,42,55,6,42,0.84,23
2020-01-22,良,81,60,64,7,47,1.00,21
2020-01-23,良,74,54,61,5,37,0.94,39
2020-01-24,轻度污染,101,75,76,6,21,0.73,54
2020-01-25,中度污染,186,142,158,9,32,0.96,43
2020-01-26,中度污染,193,150,146,10,38,1.62,48
2020-01-27,重度污染,209,160,138,10,37,1.83,55
2020-01-28,重度污染,218,169,145,13,39,2.06,66
2020-01-29,轻度污染,101,76,55,7,27,1.13,57
2020-01-30,良,64,46,47,5,27,0.80,52
2020-01-31,良,64,44,47,4,27,0.79,51
2020-02-01,优,22,8,13,2,9,0.25,65
2020-02-02,优,49,32,34,2,11,0.43,54
2020-02-03,优,31,16,26,2,13,0.34,56
2020-02-04,优,24,11,18,2,12,0.29,54
2020-02-05,优,36,25,32,3,18,0.61,40
2020-02-06,良,58,41,36,3,23,0.98,33
2020-02-07,良,95,71,51,3,34,1.10,29
2020-02-08,良,80,59,48,3,30,0.85,43
2020-02-09,中度污染,157,119,107,4,42,1.35,34
2020-02-10,中度污染,164,124,103,3,50,1.42,39
2020-02-11,重度污染,229,180,141,8,55,2.33,51
2020-02-12,严重污染,255,205,144,4,48,2.32,64
2020-02-13,重度污染,250,200,143,3,47,2.18,33
2020-02-14,良,77,56,36,2,18,0.91,43
2020-02-15,优,20,6,10,2,4,0.21,64
2020-02-16,优,21,3,8,2,4,0.20,67
2020-02-17,优,21,6,13,1,11,0.24,61
2020-02-18,优,25,16,22,2,32,0.48,35
2020-02-19,良,74,54,49,9,38,1.15,39
2020-02-20,轻度污染,143,109,75,6,29,1.43,49
2020-02-21,轻度污染,130,85,99,2,22,0.91,42
2020-02-22,优,23,7,16,2,10,0.23,70
2020-02-23,良,54,38,48,4,35,0.60,38
2020-02-24,良,85,61,86,8,39,0.98,35
2020-02-25,良,71,50,76,9,26,0.89,51
2020-02-26,良,52,36,46,5,22,0.55,54
2020-02-27,优,40,28,32,3,24,0.46,40
2020-02-28,良,69,51,49,2,21,0.54,39
2020-02-29,轻度污染,118,88,60,2,31,1.24,17
2020-03-01,优,39,23,21,2,19,0.88,43
2020-03-02,优,34,22,26,3,27,0.50,44
2020-03-03,优,33,16,21,2,9,0.32,66
2020-03-04,优,23,9,15,2,9,0.25,65
2020-03-05,良,51,36,46,4,26,0.48,49
2020-03-06,轻度污染,109,81,79,4,42,0.83,40
2020-03-07,良,85,62,44,2,20,0.66,63
2020-03-08,轻度污染,130,99,61,2,28,1.00,36
2020-03-09,良,72,53,33,2,23,0.76,39
2020-03-10,优,33,10,30,2,15,0.28,56
2020-03-11,优,43,27,48,3,42,0.52,31
2020-03-12,优,43,21,42,2,25,0.42,52
2020-03-13,优,29,9,21,2,12,0.30,67
2020-03-14,优,37,8,37,2,13,0.29,64
2020-03-15,优,34,6,31,2,11,0.24,71
2020-03-16,良,60,24,70,2,21,0.38,57
2020-03-17,良,54,30,60,2,34,0.47,54
2020-03-18,良,97,39,123,4,36,0.47,48
2020-03-19,优,44,7,45,2,8,0.23,79
2020-03-20,良,60,30,71,3,37,0.41,47
2020-03-21,良,70,26,92,8,22,0.53,70
2020-03-22,良,62,28,74,3,25,0.39,71
2020-03-23,良,52,28,57,3,32,0.43,59
2020-03-24,良,67,47,64,11,37,0.88,65
2020-03-25,中度污染,156,118,112,10,53,1.04,77
2020-03-26,优,31,10,24,2,9,0.25,72
2020-03-27,优,26,4,21,2,8,0.23,68
2020-03-28,优,27,8,24,2,16,0.23,56
2020-03-29,良,66,43,69,6,36,0.51,53
2020-03-30,良,92,68,87,6,37,0.68,62
2020-03-31,良,88,65,77,3,29,0.50,69
2020-04-01,优,29,8,19,2,10,0.19,73
2020-04-02,优,35,15,31,2,20,0.30,56
2020-04-03,优,38,14,36,2,23,0.30,58
2020-04-04,轻度污染,101,22,151,2,12,0.32,79
2020-04-05,良,69,29,88,4,28,0.43,61
2020-04-06,良,88,60,120,6,47,0.58,68
2020-04-07,良,83,48,105,5,36,0.58,60
2020-04-08,良,54,21,60,4,30,0.48,52
2020-04-09,良,52,33,48,3,18,0.45,74
2020-04-10,良,56,38,49,2,24,0.45,75
2020-04-11,优,42,21,38,2,19,0.31,75
2020-04-12,优,46,16,50,2,12,0.24,86
2020-04-13,良,58,25,67,2,32,0.42,64
2020-04-14,良,90,65,101,7,46,0.60,87
2020-04-15,良,85,62,95,6,31,0.52,101
2020-04-16,良,59,24,61,2,11,0.34,81
2020-04-17,优,43,22,40,2,13,0.43,104
2020-04-18,优,47,32,43,2,22,0.39,98
2020-04-19,良,59,40,55,2,22,0.41,100
2020-04-20,优,32,6,30,2,5,0.18,78
2020-04-21,优,30,6,30,2,4,0.13,67
2020-04-22,优,15,2,12,1,1,0.07,41
2020-04-23,优,26,6,20,2,8,0.16,73
2020-04-24,良,89,17,124,2,18,0.22,71
2020-04-25,优,49,10,58,2,5,0.20,88
2020-04-26,优,34,12,30,2,19,0.24,67
